# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
01a4abfc83c9bac603feaadfae1d8328fcd247df4a658135cd78b9229f05e4b1	worldgen-data/data/minecraft/worldgen/configured_feature/dripstone_cluster.json
f1907d0d79750320a45598a17445bd5d9366b726f3399cbc608a82571030a6db	worldgen-data/data/minecraft/worldgen/configured_feature/end_gateway_delayed.json
095c2998fb281c69a71e7baa09ee117552c03ebab81e6ddd3221d313de8118e8	worldgen-data/data/minecraft/worldgen/configured_feature/end_gateway_return.json
95e6c5b656b53b18f3f6529d6ed93865f2437f00c99dc43bf070105764b52c3e	worldgen-data/data/minecraft/worldgen/configured_feature/end_island.json
3bfd56e6116163a8e6ed48fe5c2370ddd1dca59923fa6ac44063ae9b00362588	worldgen-data/data/minecraft/worldgen/configured_feature/end_platform.json
17d26ec022c283d2a8d0d1ef799c74770e6ce2566ba69583c01314d507feb47a	worldgen-data/data/minecraft/worldgen/configured_feature/end_spike.json
6d322e227051ac0663797f9cf6e2eab0f30adfd646f95756cdaaa6bf052e92ae	worldgen-data/data/minecraft/worldgen/configured_feature/fallen_birch_tree.json
46895d9daf5adaf7d60c8856342beecdee58d4f74e7d5046d653f2323b31868f	worldgen-data/data/minecraft/worldgen/configured_feature/fallen_jungle_tree.json
25b41f9ce2b1f20de3d0d8def6991ceeea45cf17b3da7e542119a1acf6274976	worldgen-data/data/minecraft/worldgen/configured_feature/fallen_oak_tree.json
987d1fa77a69336dc3bce3daca64ef24744cecbf724706e057e5ebb24e965d1b	worldgen-data/data/minecraft/worldgen/configured_feature/fallen_spruce_tree.json
b616f46c608a3b4e519d321a34a1d62d2c949e779c1eb27b64883eb515559db2	worldgen-data/data/minecraft/worldgen/configured_feature/fallen_super_birch_tree.json
de6eaf5e4352cd7ce777c57fadcbebf983db058cc7dc8a45cbe9c984197aca19	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak.json
9b9f2f4e9aee4498aa6c4161413982c5ad19af20fcb6747f7aec6d1d0c9302e9	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees.json
5dffb2e5abfedfeb540a4b5e52a266c4c80b1071d547ce84cf4879f53855d24c	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees_0002_leaf_litter.json
1f6c1ceb908fa2104fc785c3f5777e480e90ee3d9c5a62f3adedc62c3bd9e36a	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees_002.json
f5f57835ef0169520ca68f2a4e53c2b0b62b5d97be4723d2a0f594d8d164de39	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees_005.json
eec89ae0da557522cc721d11ef16c9827ff31f98cfd01383c1ae709fceef796c	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_leaf_litter.json
31a29f495a2ab09e80e18798591f7a0e87a2a66d65e3b401774e5ff1ed911eae	worldgen-data/data/minecraft/worldgen/configured_feature/flower_cherry.json
13e14696d840ab236c35769f76421c9a876f7c0dc0caa944cb41ae59e023aaf4	worldgen-data/data/minecraft/worldgen/configured_feature/flower_default.json
7b38badee2b499973252f2d179b4e355d67b8fe135a0b3ae81cfed57150e28fc	worldgen-data/data/minecraft/worldgen/configured_feature/flower_flower_forest.json
14d53768fde99441b9eda917cdd994e1dbf42fe5149efd8dc4f4b0c7850c9ab7	worldgen-data/data/minecraft/worldgen/configured_feature/flower_meadow.json
590cbe40ef230c015f6640828831e14cf38fbb7a93638e2a570b8e7542824649	worldgen-data/data/minecraft/worldgen/configured_feature/flower_pale_garden.json
32ea52bb8ffd8d1839da94ad0db35c2fe0a172619a85cbd5f0d935f0c992fb9c	worldgen-data/data/minecraft/worldgen/configured_feature/flower_plain.json
31d2f468bf7211513bffb176a737d29be3f600d615a61b03bcbd4383bee1cc4f	worldgen-data/data/minecraft/worldgen/configured_feature/flower_swamp.json
e20c9d98cae78f85ef73faae4fadf069829d152fcf7eac2e6a343d5580fb4157	worldgen-data/data/minecraft/worldgen/configured_feature/forest_flowers.json
5cd2541856609191918dc72d1e42e257194fdab47913b8049103c5a86961e302	worldgen-data/data/minecraft/worldgen/configured_feature/forest_rock.json
2c2d09b4be2742fba97a1ced5faa1aa4d68d3d61e6511861385cda2eaf8159b8	worldgen-data/data/minecraft/worldgen/configured_feature/fossil_coal.json
696b9efd97d8694c7530abd707d02a414d461d9553c16cfbc15e222a36b7943b	worldgen-data/data/minecraft/worldgen/configured_feature/fossil_diamonds.json
ea735e19e4e8ae848b0a2ce4a2e1ee77c624a2de6a75af271cd95b3953e2c50a	worldgen-data/data/minecraft/worldgen/configured_feature/freeze_top_layer.json
961bda7024b3f076ea225e864909560a582ec57c22eec4414ec63b6447fc0632	worldgen-data/data/minecraft/worldgen/configured_feature/glow_lichen.json
5a619079e329adb56606c63fb1bb60f99864c16af2ecb3b53c030ed265dcf133	worldgen-data/data/minecraft/worldgen/configured_feature/glowstone_extra.json
70291c3bac45c358e23c732777e07157796a819c82bf38acc190019d75bf37ae	worldgen-data/data/minecraft/worldgen/configured_feature/huge_brown_mushroom.json
7c1be397fa2d5f281eda36a74cf514aeecbae5342dbe35e547ea2b2f5a6ab6cc	worldgen-data/data/minecraft/worldgen/configured_feature/huge_red_mushroom.json
b7fc7dd78ab6298ebf15dcc1b1a18899cb778af63dc8c53ef397f00f70ecdbfb	worldgen-data/data/minecraft/worldgen/configured_feature/ice_patch.json
8406c1c6c1cc3b04581e26a7780743d4e17540e0b0f16e4ec996c55083fb13fd	worldgen-data/data/minecraft/worldgen/configured_feature/ice_spike.json
4c08db1362378ce0dcaaddb53d436e4fb1d52cdb70932e3e0ca79550c049eae1	worldgen-data/data/minecraft/worldgen/configured_feature/iceberg_blue.json
47b40f016ebb3da4d6609c84cb7b5ba0c64566094cae24d16548d3cc2e89b5ce	worldgen-data/data/minecraft/worldgen/configured_feature/iceberg_packed.json
e4229d661818a2099673433e2adc7c6a8a2d813b40f277c6be2f554d9d331882	worldgen-data/data/minecraft/worldgen/configured_feature/jungle_bush.json
145dde4bcffae2efdeb060a0e536d35db0d24bd74740a86a17f2e82eb10f741a	worldgen-data/data/minecraft/worldgen/configured_feature/jungle_tree.json
bca44e59713902deb6ee37f848f9c76ea7fa3f88ece6ce31d27d3e3b8d7ecc6d	worldgen-data/data/minecraft/worldgen/configured_feature/jungle_tree_no_vine.json
5ef443d04d6df2004757e31ed57833c18f0fc5731a6a780581f6879322b18374	worldgen-data/data/minecraft/worldgen/configured_feature/kelp.json
2bc45c8d484db49f69c8585b9e38dad5e3cf05ed4bd9df1ea205bfdc7ae72fe7	worldgen-data/data/minecraft/worldgen/configured_feature/lake_lava.json
3c0b472fcf40344afb23c24770f5b6a95a556df5becaf82f358a9b64a6afc00d	worldgen-data/data/minecraft/worldgen/configured_feature/large_basalt_columns.json
17d6a0838366193ab2329b796de3f972ff5c5203ba258bd5ae86014625350726	worldgen-data/data/minecraft/worldgen/configured_feature/large_dripstone.json
194fbadd1c3e7af7f9b4618b152d83dd7b136f1642c1a622e34a26585cc816ba	worldgen-data/data/minecraft/worldgen/configured_feature/lush_caves_clay.json
13a6d85e63ccc2587e2f050ceb9b6422a2f926ef0bfe680b461a0a1dc02dfc5b	worldgen-data/data/minecraft/worldgen/configured_feature/mangrove.json
b8c73059f565ce81009f10a5e952c90a2a8e695956c6bef73b23769ba5d6a28a	worldgen-data/data/minecraft/worldgen/configured_feature/mangrove_vegetation.json
eadc292d53c96ea46f55b9cd21ef916bb70f463d2c98aa62f902839735930ff2	worldgen-data/data/minecraft/worldgen/configured_feature/meadow_trees.json
2ec5f6062b8e4c464746c349b846795841f9b36820b672edefaafac193085b01	worldgen-data/data/minecraft/worldgen/configured_feature/mega_jungle_tree.json
5f3a491507c6bf6d08af1376108125e7a4112d309d16f4ad45e31b201b6b246b	worldgen-data/data/minecraft/worldgen/configured_feature/mega_pine.json
b6a6687b3dd8db6866d244b5d778a37a745fd6782dbe213fe1aac809354ae6cb	worldgen-data/data/minecraft/worldgen/configured_feature/mega_spruce.json
da0853324ffd6a666ca675ef4a17cfd7d5fdaade834ff1ba26913c615727aed9	worldgen-data/data/minecraft/worldgen/configured_feature/monster_room.json
dac2374f8b83def6ec1ea2171e373f03c9bf7ab63d3d0046a243e821f7745dd5	worldgen-data/data/minecraft/worldgen/configured_feature/moss_patch.json
7b085b088ad4edacb24892c9e0bb7af6a7602d03bda040a14353509f661d8803	worldgen-data/data/minecraft/worldgen/configured_feature/moss_patch_bonemeal.json
6393fabd0e32cf164a0469eac3f085d36fd253ce1fb29bb8f137c20eb018b615	worldgen-data/data/minecraft/worldgen/configured_feature/moss_patch_ceiling.json
e910fd3b616becfbcfd97c51c035259ef709c60eb2faf5dd721baf175a164511	worldgen-data/data/minecraft/worldgen/configured_feature/moss_vegetation.json
4c77fc8891601282de920dd17280a06dbe090fd8c57866b1a6d317199f004989	worldgen-data/data/minecraft/worldgen/configured_feature/mushroom_island_vegetation.json
8527a77f9621ec12bc113df12c669ff658a2238f739d570ec1d095a21a59622a	worldgen-data/data/minecraft/worldgen/configured_feature/nether_sprouts.json
8c49e09f8e670fbee5345f4de07202542728105436c952026d430ec9eb519b3b	worldgen-data/data/minecraft/worldgen/configured_feature/nether_sprouts_bonemeal.json
291dd84f2469b8fd423e3cb93daab3d01b352e2bf00e5d314392d7d4825b3541	worldgen-data/data/minecraft/worldgen/configured_feature/oak.json
3882bdab6b1afa53989c18e3d6136f5edd93e0e5eb2e070e4ab7fb3afdaf33f2	worldgen-data/data/minecraft/worldgen/configured_feature/oak_bees_0002_leaf_litter.json
3646fc272691f437dbfc1cb696d30dd70ad561dac9bffaa62ac72a48535800ea	worldgen-data/data/minecraft/worldgen/configured_feature/oak_bees_002.json
81ffe36e7d283602a7e47d6985f19d6d2500ec4cb35d1c1c6d85c886a2201e20	worldgen-data/data/minecraft/worldgen/configured_feature/oak_bees_005.json
88a6acad0989cd8459f2c40d7e0d5b68852296811065777ef200ecdfb3d6a5b2	worldgen-data/data/minecraft/worldgen/configured_feature/oak_leaf_litter.json
ef3f9d88dbb91c2336cb952b62e9401aaf655d6ca1756462ef877e91f84dfc38	worldgen-data/data/minecraft/worldgen/configured_feature/ore_ancient_debris_large.json
81938f9d586ab028dde54a7578e84a301b58745fac73ba5a03a888c88a21c211	worldgen-data/data/minecraft/worldgen/configured_feature/ore_ancient_debris_small.json
add2247bb7e9e9395deeb5571f0329fda9c781d70d1e24641c45bd50984ba009	worldgen-data/data/minecraft/worldgen/configured_feature/ore_andesite.json
3994934d12bb94c13f7b293702e40f589af3cf7b6e6381cc904686009542af6b	worldgen-data/data/minecraft/worldgen/configured_feature/ore_blackstone.json
d405c53cf395599f364b1f95f59451e75db57a059872edc8aa7cd8cc322da090	worldgen-data/data/minecraft/worldgen/configured_feature/ore_clay.json
ef4a8bea17e65ac286e285808d45219fc2d6b989cf795aa5d161de9eea6147f0	worldgen-data/data/minecraft/worldgen/configured_feature/ore_coal.json
234de622543fae113fdad6d991c213ad2e0bc61b98bfdbb4ca79a1cebb1af734	worldgen-data/data/minecraft/worldgen/configured_feature/ore_coal_buried.json
e0d5f9cdc4d17e0374e41f30c8255122606d2d42b1f5643698e38f9a40f5ed9d	worldgen-data/data/minecraft/worldgen/configured_feature/ore_copper_large.json
354dadad5004e859b3dfa1c8d161235da058f1bc1d64c26f3efceca611e01ebc	worldgen-data/data/minecraft/worldgen/configured_feature/ore_copper_small.json
6ab5a4ba0663d1a07ab7f418b663e681a0c9d2c49d12daadb61f5e91ab7dbfa6	worldgen-data/data/minecraft/worldgen/configured_feature/ore_diamond_buried.json
90892ee7cadb7aefefed1893d5b30e0237907f8c0d4b5961abaea8a7ad350493	worldgen-data/data/minecraft/worldgen/configured_feature/ore_diamond_large.json
06070a5035223b20949c471dc99837b446efe01417d3413c1f751dba1e5e8a49	worldgen-data/data/minecraft/worldgen/configured_feature/ore_diamond_medium.json
61c1dea530a4d7604ab28f0e24cb30b3eba3e8e0da40da8a450b1f83c884be7a	worldgen-data/data/minecraft/worldgen/configured_feature/ore_diamond_small.json
aafa75748b44eb5c0683aa0806c78e84b3409fc3ce3a0305b6e5f54e9dc83182	worldgen-data/data/minecraft/worldgen/configured_feature/ore_diorite.json
261065a5cb681653cfe1f78ad214e84da1b203143e30a65edc8c3081f4cf166e	worldgen-data/data/minecraft/worldgen/configured_feature/ore_dirt.json
d819e3a1498731a6ac0f3ed36d68231c033d20a34c7fe1806e645c865bcdf801	worldgen-data/data/minecraft/worldgen/configured_feature/ore_emerald.json
a70a038829725492347e44ac986628737c98476d1b84ba734f2dbbe697ea345d	worldgen-data/data/minecraft/worldgen/configured_feature/ore_gold.json
dc148eeac67d570add10087bfcdc71c36b8df4a365d483c38d07ecc7ce70ccc2	worldgen-data/data/minecraft/worldgen/configured_feature/ore_gold_buried.json
8567ae951eaf97d912eca16e46f19e66a43acd8e2b4bcc156edcf092a76a8cc7	worldgen-data/data/minecraft/worldgen/configured_feature/ore_granite.json
27d25dd85d2d3fe6f91cc3b7a3b5275e17ff4cad553402d7c4f781f75447a2da	worldgen-data/data/minecraft/worldgen/configured_feature/ore_gravel.json
2d53f9b03fc1907277d7e0a83f39911c3a848f7e8466cb989be2a11cde305c28	worldgen-data/data/minecraft/worldgen/configured_feature/ore_gravel_nether.json
5d71ee74ab3f261ded6fff8809a0ff53ee6072fd5695b9a1c2b522afda89ddde	worldgen-data/data/minecraft/worldgen/configured_feature/ore_infested.json
dc48a7ccaa6af2ac8e24cbf0c850404112774b31743eba24d91c5168b7158e9d	worldgen-data/data/minecraft/worldgen/configured_feature/ore_iron.json
0ac548ca4a9b076ef828c58c0e80c565b838349bfda609a56c7ef08fa66879fe	worldgen-data/data/minecraft/worldgen/configured_feature/ore_iron_small.json
bb7cd378e2ed67550f444bc4a16f9fcb7b65859d3fa9f6b93cf38bf07dbd2a09	worldgen-data/data/minecraft/worldgen/configured_feature/ore_lapis.json
9cf4b3abafe5ad84529d9a1a90161e2f0ecc175f7aa68361a1a562248951f2c0	worldgen-data/data/minecraft/worldgen/configured_feature/ore_lapis_buried.json
251a8f42c92d76279b9cf1a8033acdde3143752654dc7f031a829212dab62166	worldgen-data/data/minecraft/worldgen/configured_feature/ore_magma.json
407b32f3d94d3af7201a9ab960038ea051f95ea36c6afdfbfb84a7c5bd7bc776	worldgen-data/data/minecraft/worldgen/configured_feature/ore_nether_gold.json
c0614136cc144eb459cdc7ada212774a91f4bd9e05fe08efc2800003b58596c0	worldgen-data/data/minecraft/worldgen/configured_feature/ore_quartz.json
f99d986b5188caf4073345a9daa6ae8cddbd92250eaf385a89cedadbfee97aa2	worldgen-data/data/minecraft/worldgen/configured_feature/ore_redstone.json
464fbfd0659772fd9dfb7e3d68e72681d12c2e07fe9c6579a7100abb0e340d8a	worldgen-data/data/minecraft/worldgen/configured_feature/ore_soul_sand.json
123d0beddb41555d899b30ff5f6011dee054b70d03778956cf5f3aea73123a56	worldgen-data/data/minecraft/worldgen/configured_feature/ore_tuff.json
91f8855735c6b73bfe47e6310688dda9679d086912e8d72bd36f4acde54d49cd	worldgen-data/data/minecraft/worldgen/configured_feature/pale_forest_flowers.json
3ddf4e1a989d5d62cff0526ba84099ebc9d612c67456aaefccf692c1289550c6	worldgen-data/data/minecraft/worldgen/configured_feature/pale_garden_vegetation.json
26464d1d3727ecbb15173ba87a3884240de6250c9b0b5efc6aa06b4245a5af46	worldgen-data/data/minecraft/worldgen/configured_feature/pale_moss_patch.json
299ec61fd34afdcbc3ff6ae9df7a655a21996c5a2340cf2fab1d994ff995c2c9	worldgen-data/data/minecraft/worldgen/configured_feature/pale_moss_patch_bonemeal.json
250dbeee514ab1323e233843c2fbecd815c8278641d59b99b3701eb17763859f	worldgen-data/data/minecraft/worldgen/configured_feature/pale_moss_vegetation.json
9edd67197dc1060d743513b4e5b66362613e15e31b3cc7f952a5698cf7b8e5d5	worldgen-data/data/minecraft/worldgen/configured_feature/pale_oak.json
1db8544ab77e775b359da3507488ee286c338ec910a85705dcf7bf260a300ea2	worldgen-data/data/minecraft/worldgen/configured_feature/pale_oak_bonemeal.json
7faa3cc72a904f991c10167e38c972aa14c69e7bea36b1e7b5d9b098ca3c86ae	worldgen-data/data/minecraft/worldgen/configured_feature/pale_oak_creaking.json
59d2884d1e88d8677e3cdd0d74c5269f255dac33868177e368ac387608218ec9	worldgen-data/data/minecraft/worldgen/configured_feature/patch_berry_bush.json
ec2b89257ca12e23d4ce2901239491324454302e83693a3e2be032852e294b8a	worldgen-data/data/minecraft/worldgen/configured_feature/patch_brown_mushroom.json
058999937a0160163717dfd9e9a3184be5d51461185d3be649396beb7d2de81c	worldgen-data/data/minecraft/worldgen/configured_feature/patch_bush.json
2ff1102486e981e26af498ea8444b0f9ddc8bb59f13d8779a5ee67f9502ef445	worldgen-data/data/minecraft/worldgen/configured_feature/patch_cactus.json
bcd0f0775c83656c9eabf5978b8713ff7e67aa80deb3ae52640219173172e727	worldgen-data/data/minecraft/worldgen/configured_feature/patch_crimson_roots.json
6b46e97accf6a055b7619f22e63bea06dd512121227347a63327b6837adfe99d	worldgen-data/data/minecraft/worldgen/configured_feature/patch_dead_bush.json
350d94a9f571feeae7d55260ef61d2ca4cb02039afd5a3285f778f83c2fdaea3	worldgen-data/data/minecraft/worldgen/configured_feature/patch_dry_grass.json
0392ef983b4d941d0909536d8bed6243494e7050c5fa673ff32e37d71aa6702d	worldgen-data/data/minecraft/worldgen/configured_feature/patch_fire.json
e608c2b9bcb85bc222bc28782d2d88336dae3699e22cb50766a8b9b004c34ad5	worldgen-data/data/minecraft/worldgen/configured_feature/patch_firefly_bush.json
91c6d8d4c983725af1c0b2f0583a3fddb7e5815a6a4f642246a31afaaca09b7c	worldgen-data/data/minecraft/worldgen/configured_feature/patch_grass.json
0c9d124a4ffa834ef29ea1f1bd4118e633add0fc61abb1a1df6c2915719daab6	worldgen-data/data/minecraft/worldgen/configured_feature/patch_grass_jungle.json
a36026a6e0f57433c902d4c056e1266cc2d6ac34cf97c308fcf55c54953c683e	worldgen-data/data/minecraft/worldgen/configured_feature/patch_grass_meadow.json
9ef07c1359f7d4283207c5b869d00b737f5a7dbc68e9bc00acf303101b760d21	worldgen-data/data/minecraft/worldgen/configured_feature/patch_large_fern.json
1b9877bcee9f2fda297246e429e503d5363909fb7aeee5f25964aede55dc03e3	worldgen-data/data/minecraft/worldgen/configured_feature/patch_leaf_litter.json
3d395a7da87592c66d29f833fc8a7ea35b35439fb56a01568d60c33504c4ebff	worldgen-data/data/minecraft/worldgen/configured_feature/patch_melon.json
174078e74c62e6c2fbe0f2904141dd3a779ff7162486be0ddf06f1cca8b3ced8	worldgen-data/data/minecraft/worldgen/configured_feature/patch_pumpkin.json
a82af090ef36c0caf652ab2d3186320f2521ee45a717fbf5e918b7c894f5dcc4	worldgen-data/data/minecraft/worldgen/configured_feature/patch_red_mushroom.json
98e79ae4020dbc0991d10086230d421a28082115ce63a850b98ed329eb8e2c58	worldgen-data/data/minecraft/worldgen/configured_feature/patch_soul_fire.json
20be2520283c2f13906d0a241b6e8cdb10edaead7d0722d7bc5d70f2d6c6e259	worldgen-data/data/minecraft/worldgen/configured_feature/patch_sugar_cane.json
5b1dd6f2eaac9a2feb36af950351654cb18bc13d970b79c62a2f02c11e0d49a0	worldgen-data/data/minecraft/worldgen/configured_feature/patch_sunflower.json
3516a1efc8fe15523ef0e2d5a78dc2a360bdec7b4b54a942db8f68fbbce7b0e8	worldgen-data/data/minecraft/worldgen/configured_feature/patch_taiga_grass.json
9eceeb378e66dbb39c8628e9a61f888eb3fd99ec9ab736ddb642cf4ceb28b875	worldgen-data/data/minecraft/worldgen/configured_feature/patch_tall_grass.json
e34fff9ff102767c173fd25e33d12568e51178153d0b282416b688b5618cff3a	worldgen-data/data/minecraft/worldgen/configured_feature/patch_waterlily.json
5666a8e849b6ccccfb7378a13eb61f1a58ff1ae28eba406fd3b67ced9d694c01	worldgen-data/data/minecraft/worldgen/configured_feature/pile_hay.json
521bc599a5a630aa36f42083e832fe8692830a97698285fc176b7d5206ea77ac	worldgen-data/data/minecraft/worldgen/configured_feature/pile_ice.json
1e2618d3450177914a59053bb6e5e60383baed12178746323821818b739a8588	worldgen-data/data/minecraft/worldgen/configured_feature/pile_melon.json
0466fe652b32e45a9141deca533836cf2fa7c0613103159ec21c391bfddf9d49	worldgen-data/data/minecraft/worldgen/configured_feature/pile_pumpkin.json
a05febea74e8728eef363be945b705b6e85ae05196d248de722548ecdcc2824a	worldgen-data/data/minecraft/worldgen/configured_feature/pile_snow.json
6327d470727c1135da94ca402e6f339195f34558db28890a24f33bac3c2105fd	worldgen-data/data/minecraft/worldgen/configured_feature/pine.json
1becfad2db3605c49b72a1634c81622cfc81b0c25af521ae5f874a6605eb02f7	worldgen-data/data/minecraft/worldgen/configured_feature/pointed_dripstone.json
2959f133f8f6c63440405fcba4f88abd8c8a2bccf26a21ac845f58f32a19d1dd	worldgen-data/data/minecraft/worldgen/configured_feature/rooted_azalea_tree.json
0f9885576e1a775c0f391d9a5a7d33e6435a4bf378eed40ce5fb57230873446d	worldgen-data/data/minecraft/worldgen/configured_feature/sculk_patch_ancient_city.json
23cc3ba5d8cc42134dcafad5f3b6207bb1806003d8f72818cbce722bc1df8df2	worldgen-data/data/minecraft/worldgen/configured_feature/sculk_patch_deep_dark.json
3251949f258e0fd1b3ce32dd5fb773378fe721b60ed4d53ee0f3978f55095110	worldgen-data/data/minecraft/worldgen/configured_feature/sculk_vein.json
29c259ea786760cd9ebcac74496d8167ac4e6db4409644cb15f60fd901b68ffe	worldgen-data/data/minecraft/worldgen/configured_feature/sea_pickle.json
8d0848d650d8698edbde5290d44dfb0081697e69736472fd3c0c7ea8819ee17c	worldgen-data/data/minecraft/worldgen/configured_feature/seagrass_mid.json
7769afa1a4342f40cf53070460b5b59ae417a0391299ba7ac40c8ef365433e63	worldgen-data/data/minecraft/worldgen/configured_feature/seagrass_short.json
cf2ae98ef356d63ba8dbe1a34602726b84f39e97f1b7af42ed357c6364cd07ff	worldgen-data/data/minecraft/worldgen/configured_feature/seagrass_slightly_less_short.json
e723a18f88d34f8b36b0c6721d3bb19d0d870f65186fc8127a8c5255cf94ca2f	worldgen-data/data/minecraft/worldgen/configured_feature/seagrass_tall.json
a7a86b6d0ab55c7b5fc85543e5888811d11348a98aadd911acb8a75ebe56eabd	worldgen-data/data/minecraft/worldgen/configured_feature/single_piece_of_grass.json
6bfdf11e2a05b9937481fb209563dc35e0b04dc5c3bc1437867e004b30f6af85	worldgen-data/data/minecraft/worldgen/configured_feature/small_basalt_columns.json
a0af0ef8f74ab34b66592ac5e5143ae92e98e27747b93bcf0ea6567144d345b2	worldgen-data/data/minecraft/worldgen/configured_feature/spore_blossom.json
44f9430940f924ee6101f4c060c6023928b39e5526b402ea814dda1116364102	worldgen-data/data/minecraft/worldgen/configured_feature/spring_lava_frozen.json
26c245a7905434275c5359b49c71e41b4d14380fbc037222db8dbf468afa252b	worldgen-data/data/minecraft/worldgen/configured_feature/spring_lava_nether.json
09e92ffb37b9da421fa17206ccecc4d22f2903fec9c329d3326fedd674bb68bc	worldgen-data/data/minecraft/worldgen/configured_feature/spring_lava_overworld.json
d52eeb03c69cbe5d7cb36a630e229cff28042b1d025fedd4e5c9d1dba80b4bae	worldgen-data/data/minecraft/worldgen/configured_feature/spring_nether_closed.json
9a015fdd4a0d2de27c59b66a114644d91f3e732b7566bba17a00fcd7f7f368c5	worldgen-data/data/minecraft/worldgen/configured_feature/spring_nether_open.json
4b774ca7955cb63fe44866fd1d18ee476735b8b5a428034aa019dd7ced43d892	worldgen-data/data/minecraft/worldgen/configured_feature/spring_water.json
bd347c7302f53b5a99aa411b3cfcd91a2b0ad048172fb494872f841b2cb4b0ba	worldgen-data/data/minecraft/worldgen/configured_feature/spruce.json
12400d13203f5ef4ffc7d6e4cf3b0e1aa82bc47a22b6914d479eb6684dc91778	worldgen-data/data/minecraft/worldgen/configured_feature/super_birch_bees.json
e99c2e8cff3ae970b7c6682e4455ac9b81e904de9a86356390bc4a3fac9939f8	worldgen-data/data/minecraft/worldgen/configured_feature/super_birch_bees_0002.json
d62fd6663ec4fb9b61a5c207eefeee3b994ef888d112ad3c620f06b6dfd8352f	worldgen-data/data/minecraft/worldgen/configured_feature/swamp_oak.json
d11d1b6ffa476912faccf1918d4e6ea09309e574f46182d57387f60879181695	worldgen-data/data/minecraft/worldgen/configured_feature/tall_mangrove.json
7ac148600c517b89a48fa6763462a2a29f1f27201acb05e06b86252e9819834c	worldgen-data/data/minecraft/worldgen/configured_feature/trees_badlands.json
859666dc8260eb4c89b044687bc0901ede9d0a6872d09f90cd55c7f2271647cd	worldgen-data/data/minecraft/worldgen/configured_feature/trees_birch.json
5f108d696a0f0e42b9ca7589c1cc31cd82db2ab087a73c40ff8e88a1ad3a0f50	worldgen-data/data/minecraft/worldgen/configured_feature/trees_birch_and_oak_leaf_litter.json
d892a5ef4e094a1acdffbe19df66330dcd19370fd5f3c84e1127409726d45e9c	worldgen-data/data/minecraft/worldgen/configured_feature/trees_flower_forest.json
492fec8f998b11a5a4b870906e5108b61c1d48914562cd81faf3d95a58843753	worldgen-data/data/minecraft/worldgen/configured_feature/trees_grove.json
787e2e889761063dd3f356527105e89fafcaf2ff14cd4ca37cc519a7fdd65698	worldgen-data/data/minecraft/worldgen/configured_feature/trees_jungle.json
1741792f8d65b312960fdaf2850b5f56441f81a9513c217e2e4291e92eb0947a	worldgen-data/data/minecraft/worldgen/configured_feature/trees_old_growth_pine_taiga.json
82f9e190a01f26b336e8f200bc5d5a8e441cb80c54d979f0e5eb5434eba661fa	worldgen-data/data/minecraft/worldgen/configured_feature/trees_old_growth_spruce_taiga.json
7b0e5eb75da2ee3f04a25a633f58fb8aa0fe04ec8cf624ed0f57bc940491b13a	worldgen-data/data/minecraft/worldgen/configured_feature/trees_plains.json
e07fab952c2a20880b362a38d90c74009bc2ed3bccba12852154e84d8dba3e6a	worldgen-data/data/minecraft/worldgen/configured_feature/trees_savanna.json
093cbab63959c430ca429f576275df514d214990d4e8a91e1db31499029d6345	worldgen-data/data/minecraft/worldgen/configured_feature/trees_snowy.json
fd19506cab9326bd00876c10ca9abdffa3452d1f0d77b80d6421f1fae447c957	worldgen-data/data/minecraft/worldgen/configured_feature/trees_sparse_jungle.json
b718bb5484e918187aaa6dcbb0c1f15a562f763233e3737826c0f7dff4d36107	worldgen-data/data/minecraft/worldgen/configured_feature/trees_taiga.json
a7aede0404642736e97fb9ad1adee5ee09990ad0970a433e7abebf74a22f7f9c	worldgen-data/data/minecraft/worldgen/configured_feature/trees_water.json
69999d2e5421d089b591d0192f20af6a9c112a944c653873dea1edabf17fa51a	worldgen-data/data/minecraft/worldgen/configured_feature/trees_windswept_hills.json
f241730033b505d75f7b85b89c005621c135f776877ad8ed4107b97e68d74bca	worldgen-data/data/minecraft/worldgen/configured_feature/twisting_vines.json
12eef24f7f5d9110080d36747aa2cb13db7cf9028981af1c451761fbb47dd4fd	worldgen-data/data/minecraft/worldgen/configured_feature/twisting_vines_bonemeal.json
2dd51300efab521938aac36ac49108487b87a130578f28563ef7cc0e32b7fa4e	worldgen-data/data/minecraft/worldgen/configured_feature/underwater_magma.json
a576fb434a83964eee04b139bab8a26d3bbf709d3977e557cda38e4981894f97	worldgen-data/data/minecraft/worldgen/configured_feature/vines.json
ba78abd0d8744ac3d3e5aaa973e6fc335ccae6499c3d58dfc587d93dc0de8855	worldgen-data/data/minecraft/worldgen/configured_feature/void_start_platform.json
